Date,Infections,Dead,Recover,Infect_by_date,inf_day,Date
28.03.2020,6,0,0,6,,0.0
29.03.2020,6,0,0,6,0.0,1.0
30.03.2020,9,1,0,8,3.0,2.0
31.03.2020,9,1,0,8,0.0,3.0
01.04.2020,9,2,0,7,0.0,4.0
02.04.2020,9,2,0,7,0.0,5.0
03.04.2020,9,2,0,7,0.0,6.0
04.04.2020,9,2,2,5,0.0,7.0
05.04.2020,9,2,3,4,0.0,8.0
06.04.2020,10,2,3,5,1.0,9.0
07.04.2020,14,2,3,9,4.0,10.0
08.04.2020,14,2,3,9,0.0,11.0
09.04.2020,16,2,5,9,2.0,12.0
10.04.2020,16,2,5,9,0.0,13.0
11.04.2020,16,2,6,8,0.0,14.0
12.04.2020,16,2,6,8,0.0,15.0
13.04.2020,21,2,6,13,5.0,16.0
14.04.2020,21,2,6,13,0.0,17.0
15.04.2020,27,4,8,15,6.0,18.0
16.04.2020,32,4,8,20,5.0,19.0
17.04.2020,37,4,8,25,5.0,20.0
18.04.2020,42,6,8,28,5.0,21.0
19.04.2020,44,6,8,30,2.0,22.0
20.04.2020,52,6,9,37,8.0,23.0
21.04.2020,58,6,9,43,6.0,24.0
22.04.2020,62,6,9,47,4.0,25.0
23.04.2020,66,6,9,51,4.0,26.0
24.04.2020,81,6,9,66,15.0,27.0
25.04.2020,93,6,9,78,12.0,28.0
26.04.2020,110,7,9,94,17.0,29.0
27.04.2020,124,8,13,103,14.0,30.0
28.04.2020,128,8,14,106,4.0,31.0
29.04.2020,142,8,14,120,14.0,32.0
30.04.2020,149,8,17,124,7.0,33.0
01.05.2020,153,8,17,128,4.0,34.0
02.05.2020,177,8,19,150,24.0,35.0
03.05.2020,195,8,19,168,18.0,36.0
04.05.2020,196,8,19,169,1.0,37.0
05.05.2020,214,8,24,182,18.0,38.0
06.05.2020,226,8,35,183,12.0,39.0
07.05.2020,243,8,41,194,17.0,40.0
08.05.2020,270,8,51,211,27.0,41.0
09.05.2020,277,8,59,210,7.0,42.0
10.05.2020,293,8,66,219,16.0,43.0
11.05.2020,308,8,67,233,15.0,44.0
12.05.2020,328,8,67,253,20.0,45.0
13.05.2020,339,8,96,235,11.0,46.0
14.05.2020,351,8,102,241,12.0,47.0
15.05.2020,367,8,112,247,16.0,48.0
16.05.2020,386,8,132,246,19.0,49.0
17.05.2020,405,9,132,264,19.0,50.0
18.05.2020,424,9,132,283,19.0,51.0
19.05.2020,451,9,142,300,27.0,52.0
20.05.2020,461,9,161,291,10.0,53.0
21.05.2020,494,9,172,313,33.0,54.0
22.05.2020,513,9,183,321,19.0,55.0
23.05.2020,543,9,201,333,30.0,56.0
24.05.2020,566,9,201,356,23.0,57.0
25.05.2020,592,10,208,374,26.0,58.0
26.05.2020,608,10,238,360,16.0,59.0
27.05.2020,629,10,268,351,21.0,60.0
28.05.2020,671,10,293,368,42.0,61.0
29.05.2020,723,10,306,407,52.0,62.0
30.05.2020,765,10,332,423,42.0,63.0
31.05.2020,824,10,340,474,59.0,64.0
01.06.2020,887,10,340,537,63.0,65.0
02.06.2020,910,10,359,541,23.0,66.0
03.06.2020,954,10,368,576,44.0,67.0
04.06.2020,1066,10,403,653,112.0,68.0
05.06.2020,1131,11,420,700,65.0,69.0
06.06.2020,1163,12,437,714,32.0,70.0
07.06.2020,1232,12,437,783,69.0,71.0
08.06.2020,1269,12,440,817,37.0,72.0
09.06.2020,1306,12,454,840,37.0,73.0
10.06.2020,1366,12,475,879,60.0,74.0
11.06.2020,1425,12,486,927,59.0,75.0
12.06.2020,1535,16,506,1013,110.0,76.0
13.06.2020,1635,19,507,1109,100.0,77.0
14.06.2020,1740,19,517,1204,105.0,78.0
15.06.2020,1838,19,522,1297,98.0,79.0
16.06.2020,1901,19,525,1357,63.0,80.0
17.06.2020,1996,19,534,1443,95.0,81.0
18.06.2020,2047,19,571,1457,51.0,82.0
19.06.2020,2088,19,611,1458,41.0,83.0
20.06.2020,2183,19,665,1499,95.0,84.0
21.06.2020,2278,19,669,1590,95.0,85.0
22.06.2020,2353,19,669,1665,75.0,86.0
23.06.2020,2414,19,736,1659,61.0,87.0
24.06.2020,2458,19,785,1654,44.0,88.0
25.06.2020,2527,19,797,1711,69.0,89.0
26.06.2020,2564,19,838,1707,37.0,90.0
27.06.2020,2609,21,911,1677,45.0,91.0
28.06.2020,2667,21,912,1734,58.0,92.0
29.06.2020,2722,21,918,1783,55.0,93.0
30.06.2020,2757,22,984,1751,35.0,94.0
01.07.2020,2830,23,1035,1772,73.0,95.0
02.07.2020,2875,23,1091,1761,45.0,96.0
03.07.2020,2932,25,1245,1662,57.0,97.0
04.07.2020,2967,26,1342,1599,35.0,98.0
05.07.2020,3018,26,1348,1644,51.0,99.0
06.07.2020,3044,28,1400,1616,26.0,100.0
07.07.2020,3082,31,1474,1577,38.0,101.0
08.07.2020,3109,31,1599,1479,27.0,102.0
09.07.2020,3137,33,1661,1443,28.0,103.0
10.07.2020,3172,34,1769,1369,35.0,104.0
11.07.2020,3198,34,1845,1319,26.0,105.0
12.07.2020,3214,36,1885,1293,16.0,106.0
13.07.2020,3245,36,1891,1318,31.0,107.0
14.07.2020,3257,38,1954,1265,12.0,108.0
15.07.2020,3291,39,2022,1230,34.0,109.0
16.07.2020,3327,41,2093,1193,36.0,110.0
17.07.2020,3354,42,2156,1156,27.0,111.0
18.07.2020,3372,43,2207,1122,18.0,112.0
19.07.2020,3402,45,2207,1150,30.0,113.0
20.07.2020,3421,45,2221,1155,19.0,114.0
21.07.2020,3437,46,2247,1144,16.0,115.0
22.07.2020,3454,46,2299,1109,17.0,116.0
23.07.2020,3486,48,2341,1097,32.0,117.0
24.07.2020,3534,49,2358,1127,48.0,118.0
25.07.2020,3554,51,2410,1093,20.0,119.0
26.07.2020,3582,51,2410,1121,28.0,120.0
27.07.2020,3618,52,2410,1156,36.0,121.0
28.07.2020,3633,52,2444,1137,15.0,122.0
29.07.2020,3646,53,2487,1106,13.0,123.0
30.07.2020,3686,53,2529,1104,40.0,124.0
31.07.2020,3728,54,2564,1110,42.0,125.0
01.08.2020,3761,54,2599,1108,33.0,126.0
02.08.2020,3797,54,2600,1143,36.0,127.0
03.08.2020,3834,54,2600,1180,37.0,128.0
